trialnum,trialtype,tex_Stim_Left_0,tex_Stim_Right_0,StimLocation0,reward
929,A,stim_parametric_1_1,stim_parametric_1_1,190,1
930,B,stim_parametric_1_5,stim_parametric_1_5,134,0
931,A,stim_parametric_1_1,stim_parametric_1_1,185,1
932,A,stim_parametric_1_1,stim_parametric_1_1,183,1
933,A,stim_parametric_1_1,stim_parametric_1_1,151,1
934,B,stim_parametric_1_5,stim_parametric_1_5,249,0
935,B,stim_parametric_1_5,stim_parametric_1_5,122,0
936,B,stim_parametric_1_5,stim_parametric_1_5,228,0
937,B,stim_parametric_1_5,stim_parametric_1_5,218,0
938,A,stim_parametric_1_1,stim_parametric_1_1,179,1
939,A,stim_parametric_1_1,stim_parametric_1_1,102,1
940,B,stim_parametric_1_5,stim_parametric_1_5,139,0
941,B,stim_parametric_1_5,stim_parametric_1_5,250,0
942,B,stim_parametric_1_5,stim_parametric_1_5,207,0
943,A,stim_parametric_1_1,stim_parametric_1_1,132,1
944,B,stim_parametric_1_5,stim_parametric_1_5,196,0
945,B,stim_parametric_1_5,stim_parametric_1_5,118,0
946,B,stim_parametric_1_5,stim_parametric_1_5,184,0
947,A,stim_parametric_1_1,stim_parametric_1_1,218,1
948,A,stim_parametric_1_1,stim_parametric_1_1,162,1
949,A,stim_parametric_1_1,stim_parametric_1_1,112,1
950,A,stim_parametric_1_1,stim_parametric_1_1,188,1
951,B,stim_parametric_1_5,stim_parametric_1_5,196,0
952,A,stim_parametric_1_1,stim_parametric_1_1,118,1
953,B,stim_parametric_1_5,stim_parametric_1_5,230,0
954,A,stim_parametric_1_1,stim_parametric_1_1,173,1
955,A,stim_parametric_1_1,stim_parametric_1_1,141,1
956,B,stim_parametric_1_5,stim_parametric_1_5,147,0
957,A,stim_parametric_1_1,stim_parametric_1_1,200,1
958,B,stim_parametric_1_5,stim_parametric_1_5,175,0
959,B,stim_parametric_1_5,stim_parametric_1_5,167,0
960,A,stim_parametric_1_1,stim_parametric_1_1,149,1
961,B,stim_parametric_1_5,stim_parametric_1_5,185,0
962,B,stim_parametric_1_5,stim_parametric_1_5,102,0
963,A,stim_parametric_1_1,stim_parametric_1_1,183,1
964,A,stim_parametric_1_1,stim_parametric_1_1,241,1
965,A,stim_parametric_1_1,stim_parametric_1_1,172,1
966,B,stim_parametric_1_5,stim_parametric_1_5,149,0
967,B,stim_parametric_1_5,stim_parametric_1_5,221,0
968,A,stim_parametric_1_1,stim_parametric_1_1,121,1
969,B,stim_parametric_1_5,stim_parametric_1_5,111,0
970,A,stim_parametric_1_1,stim_parametric_1_1,167,1
971,B,stim_parametric_1_5,stim_parametric_1_5,170,0
972,A,stim_parametric_1_1,stim_parametric_1_1,211,1
973,B,stim_parametric_1_5,stim_parametric_1_5,205,0
974,B,stim_parametric_1_5,stim_parametric_1_5,180,0
975,A,stim_parametric_1_1,stim_parametric_1_1,131,1
976,B,stim_parametric_1_5,stim_parametric_1_5,123,0
977,A,stim_parametric_1_1,stim_parametric_1_1,160,1
978,A,stim_parametric_1_1,stim_parametric_1_1,166,1
979,A,stim_parametric_1_1,stim_parametric_1_1,247,1
980,B,stim_parametric_1_5,stim_parametric_1_5,239,0
981,A,stim_parametric_1_1,stim_parametric_1_1,146,1
982,B,stim_parametric_1_5,stim_parametric_1_5,230,0
983,A,stim_parametric_1_1,stim_parametric_1_1,184,1
984,B,stim_parametric_1_5,stim_parametric_1_5,182,0
985,A,stim_parametric_1_1,stim_parametric_1_1,227,1
986,B,stim_parametric_1_5,stim_parametric_1_5,218,0
987,B,stim_parametric_1_5,stim_parametric_1_5,180,0
988,A,stim_parametric_1_1,stim_parametric_1_1,100,1
989,B,stim_parametric_1_5,stim_parametric_1_5,155,0
990,A,stim_parametric_1_1,stim_parametric_1_1,165,1
991,B,stim_parametric_1_5,stim_parametric_1_5,195,0
992,A,stim_parametric_1_1,stim_parametric_1_1,122,1
993,A,stim_parametric_1_1,stim_parametric_1_1,185,1
994,A,stim_parametric_1_1,stim_parametric_1_1,160,1
995,B,stim_parametric_1_5,stim_parametric_1_5,108,0
996,B,stim_parametric_1_5,stim_parametric_1_5,120,0
997,A,stim_parametric_1_1,stim_parametric_1_1,158,1
998,B,stim_parametric_1_5,stim_parametric_1_5,169,0
999,B,stim_parametric_1_5,stim_parametric_1_5,150,0
1000,A,stim_parametric_1_1,stim_parametric_1_1,229,1
